============================================================================================================================================
  신뢰성 데이터 종합 현황 리포트  |  최신 폴더: 260226  |  분석일: 2026-03-20 12:24
  분석 모드: 메타데이터 분석 전용
============================================================================================================================================

■ 데이터 규모
  날짜 폴더 수: 395개 (181019 ~ 260226)
  폴더 내 전체 파일: 32982개 (중복 포함)
  고유 파일(최신 버전): 3909개
  고유 시험 항목(그룹): 2044개
  최신 폴더 포함: 106개 / 미포함(과거만): 1938개

============================================================================================================================================
■ 폴더별 파일 수 추이 (최근 20개)
  251030           |   26개 #############
  251031           |  140개 ######################################################################
  251105           |  187개 ################################################################################
  251112           |  168개 ################################################################################
  251119           |  187개 ################################################################################
  251128           |  191개 ################################################################################
  251204           |  190개 ################################################################################
  251211           |  188개 ################################################################################
  251217           |  148개 ##########################################################################
  251218           |   45개 ######################
  251223           |  147개 #########################################################################
  251224           |   46개 #######################
  260107           |  189개 ################################################################################
  260115           |  148개 ##########################################################################
  260116           |   44개 ######################
  260122           |  190개 ################################################################################
  260128           |   13개 ######
  260129           |  176개 ################################################################################
  260212           |  197개 ################################################################################
  260226           |  216개 ################################################################################

============================================================================================================================================
■ 카테고리별 현황
  카테고리         |   전체 |   최신 |   모델수 | 제조사
  ----------------------------------------------------------------------------------------------------
  Buds         |   39 |    7 |    31 | ATL, Cosmx, EVE, SDI
  Laptop       |   15 |    2 |    12 | ATL, SDI
  Phone        | 1792 |   72 |  1502 | ATL, BYD, Cosmx, EVE, ICF, LGES, LWN, Liwinon, SDI, TSDI
  Phone(JDM)   |   42 |    6 |    35 | ATL, BYD, LWM, LWN, Liwinon, SDI
  Ring         |   38 |    6 |    37 | Everpower, SDI
  Robot        |    6 |    2 |     6 | ATL, SDI
  Tab          |   60 |    6 |    52 | ATL, BYD, SDI, TSDI
  Watch        |   52 |    5 |    43 | ATL, Cosmx, SDI, TSDI

============================================================================================================================================
■ 최신 기준 종합 리스트 (최신 폴더 260226 포함 항목)
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 세대    | 전압     |     용량 | 온도셋                | 완성    |   EA | BLK        | 사이클힌트                | 최초     | 최종     |   폴더 |   파일 |      크기 |       변화 | mAh | 태그
  867 | Phone  | Eureka3 Recycling LCO 2  | ATL        | -     | 23°C               | 230731 | 231113 |   16 |    1 | 완료(오래)
  868 | Phone  | Eureka3 Recycling LCO 3  | ATL        | -     | 23°C               | 231120 | 240305 |   15 |    1 | 완료(오래)
  869 | Phone  | Eureka3 recycled Cobalt  | SDI        | -     | 45°C               | 230731 | 230911 |    7 |    1 | 완료(오래)
  870 | Phone  | F2                       | SDI        | -     | 23°C/45°C          | 240507 | 240923 |   21 |    3 | 완료(오래)
  871 | Phone  | F2 2                     | SDI        | -     | 23°C               | 240507 | 240923 |   21 |    1 | 완료(오래)
  872 | Phone  | F3                       | ATL        | -     | 45°C               | 240812 | 250403 |   24 |    2 | 완료(오래)
  873 | Phone  | F3                       | ATL        | MP1   | -                  | 240812 | 250116 |   17 |    1 | 완료(오래)
  874 | Phone  | F3                       | ATL        | -     | -                  | 240902 | 240923 |    3 |    2 | 완료(오래)
  875 | Phone  | F3 2nd                   | ATL        | -     | 23°C               | 240819 | 250116 |   16 |    1 | 완료(오래)
  876 | Phone  | F3 2nd 6blk              | ATL        | -     | 45°C               | 240819 | 240923 |    5 |    1 | 완료(오래)
  877 | Phone  | F3 2nd 7blk              | ATL        | -     | 23°C               | 240819 | 250116 |   16 |    1 | 완료(오래)
  878 | Phone  | F3 2nd safety            | ATL        | -     | -                  | 240902 | 250116 |   14 |    1 | 완료(오래)
  879 | Phone  | F3 Hbrid Cycle           | ATL        | -     | -                  | 240909 | 250403 |   20 |    2 | 완료(오래)
  880 | Phone  | F3 Hbrid Cycle AL        | -          | -     | 23°C               | 240902 | 250116 |   14 |    1 | 완료(오래)
  881 | Phone  | F3 Hybrid Cycel          | ATL        | -     | -                  | 240520 | 240923 |   19 |    2 | 완료(오래)
  882 | Phone  | F3 NEureka               | ATL        | -     | 23°C               | 241111 | 250417 |   19 |    1 | 완료(오래)
  883 | Phone  | F3 NEureka 4855mAg       | ATL        | -     | 23°C               | 240513 | 240923 |   20 |    1 | 완료(오래)
  884 | Phone  | F3 Neuraka               | -          | -     | 23°C               | 240513 | 240923 |   20 |    1 | 완료(오래)
  885 | Phone  | F3 Neuraka               | ATL        | -     | 23°C               | 240513 | 240923 |   20 |    2 | 완료(오래)
  886 | Phone  | F3 Neureka               | ATL        | -     | 23°C/45°C          | 240513 | 240923 |   20 |    3 | 완료(오래)
  887 | Phone  | F3 Neureka ( ]           | ATL        | -     | 23°C               | 240513 | 241118 |   21 |    2 | 완료(오래)
  888 | Phone  | F3 Next Euraka V1        | ATL        | -     | 15°C               | 240618 | 240715 |    4 |    1 | 완료(오래)
  889 | Phone  | F3 Stack                 | SDI        | -     | 15°C/23°C/45°C     | 240603 | 241213 |   22 |    3 | 완료(오래)
  890 | Phone  | F3 Stack 1               | SDI        | -     | 23°C/45°C          | 240603 | 241213 |   22 |    2 | 완료(오래)
  891 | Phone  | F3 Stack 2               | SDI        | -     | 45°C               | 240624 | 240826 |    9 |    1 | 완료(오래)
  892 | Phone  | F3 Stack Hybrid          | SDI        | -     | 23°C               | 240603 | 241213 |   22 |    1 | 완료(오래)
  893 | Phone  | Fold2 ForcedDischarge Sub Cycle 22 | -          | -     | 45°C               | 220627 | 220905 |   11 |    1 | 완료(오래)
  894 | Phone  | Fold2 Forceddischarge CHARGE | -          | -     | -                  | 220704 | 220822 |    8 |    1 | 완료(오래)
  895 | Phone  | Fold2 Forceddischarge Cycle | -          | -     | 15°C               | 220627 | 220808 |    7 |    1 | 완료(오래)
  896 | Phone  | Fold2 Main ForcedDischarge Charge | -          | -     | -                  | 220808 | 221017 |   11 |    1 | 완료(오래)
  897 | Phone  | Fold2 Main ForcedDischarge Cycle 2 | -          | -     | 45°C               | 220627 | 220905 |   11 |    1 | 완료(오래)
  898 | Phone  | Fold2 Main ForedDischarge Cycle | SDI        | -     | 23°C               | 220627 | 220905 |   11 |    1 | 완료(오래)
  899 | Phone  | Fold2 SUB ForedDischarge Cycle | SDI        | -     | 23°C               | 220627 | 220905 |   11 |    1 | 완료(오래)
  900 | Phone  | Fold2 Sub Forceddischarge CHARGE | -          | -     | -                  | 220704 | 220822 |    8 |    1 | 완료(오래)
  901 | Phone  | Fold2 Sub Forceddischarge Cycle 22 | -          | -     | 15°C               | 220627 | 220808 |    7 |    1 | 완료(오래)
  902 | Phone  | Fresh L                  | SDI        | -     | 15°C/23°C/45°C     | 230522 | 230731 |   11 |    4 | 완료(오래)
  903 | Phone  | Fresh6 Large             | SDI        | -     | 23°C/45°C          | 230207 | 230410 |   12 |    3 | 완료(오래)
  904 | Phone  | Fresh6 Large             | SDI        | -     | -                  | 230404 | 230410 |    2 |    1 | 완료(오래)
  905 | Phone  | Fresh6 Large Trans cell  | TSDI       | -     | 15°C/45°C          | 241118 | 250113 |    8 |    3 | 완료(오래)
  906 | Phone  | Fresh6 Large Trans cell B1 | TSDI       | -     | 23°C               | 241111 | 250523 |   22 |    3 | 완료(오래)
  907 | Phone  | Fresh6 Large Trans cell B2 | TSDI       | -     | 23°C               | 241111 | 250523 |   22 |    2 | 완료(오래)
  908 | Phone  | Fresh6 S                 | SDI        | -     | 15°C/23°C/45°C     | 230314 | 230530 |   16 |    5 | 완료(오래)
  909 | Phone  | G0                       | ATL        | -     | 15°C/23°C/45°C     | 210719 | 211018 |   13 |    3 | 완료(오래)
  910 | Phone  | G0                       | SDI        | -     | 15°C/23°C/45°C     | 210719 | 211018 |   13 |    4 | 완료(오래)
  911 | Phone  | G0 1retry                | SDI        | -     | 23°C               | 210906 | 211213 |   12 |    1 | 완료(오래)
  912 | Phone  | G0 New                   | SDI        | -     | 15°C               | 210802 | 210802 |    1 |    1 | 완료(오래)
  913 | Phone  | GEN4 2C                  | SDI        | MP2   | 23°C               | 250515 | 250904 |   12 |    1 | 완료(오래)
  914 | Phone  | GEN4 2C 1eaRE            | SDI        | MP1   | 23°C               | 231211 | 240408 |   18 |    1 | 완료(오래)
  915 | Phone  | GEN4 45V 2C              | BYD        | MP2   | 23°C               | 250723 | 251217 |   20 |    1 | 완료(오래)
  916 | Phone  | GEN4 45V 2C              | Cosmx      | -     | 15°C               | 241125 | 241213 |    4 |    1 | 완료(오래)
  917 | Phone  | GEN4 45V 2C              | Cosmx      | MP2   | 15°C               | 250613 | 250613 |    1 |    1 | 완료(오래)
  918 | Phone  | GEN4 45V 2C MAIN         | Cosmx      | MP1   | 23°C/45°C          | 241111 | 250613 |   28 |    3 | 완료(오래)
  919 | Phone  | GEN4 45V 2C Main         | BYD        | MP1   | 23°C               | 240115 | 240513 |   17 |    1 | 완료(오래)
  920 | Phone  | GEN4 45V 2C main         | BYD        | MP1   | 15°C               | 240219 | 240311 |    4 |    1 | 완료(오래)
  921 | Phone  | Galileo                  | ATL        | -     | -                  | 181120 | 181120 |    1 |    1 | 완료(오래)
  922 | Phone  | Galileo                  | SDI        | -     | -                  | 181120 | 181120 |    1 |    1 | 완료(오래)
  923 | Phone  | Galileo L                | ATL        | -     | -                  | 181029 | 181029 |    1 |    1 | 완료(오래)
  924 | Phone  | Galileo L                | EVE        | -     | 15°C/23°C/45°C     | 210215 | 210315 |    6 |    3 | 완료(오래)
  925 | Phone  | Galileo L & 장수명          | ATL        | -     | -                  | 181120 | 181120 |    1 |    1 | 완료(오래)
  926 | Phone  | Galileo L HPC 2Cycle Remove | TSDI       | -     | 23°C/45°C          | 211012 | 220104 |   10 |    2 | 완료(오래)
  927 | Phone  | Galileo S                | ATL        | -     | -                  | 181029 | 181029 |    1 |    2 | 완료(오래)
  928 | Phone  | Galileo S                | SDI        | -     | 23°C/45°C          | 240527 | 241118 |   19 |    2 | 완료(오래)
  929 | Phone  | Galileo S & 장수명          | ATL        | -     | -                  | 181120 | 181120 |    1 |    1 | 완료(오래)
  930 | Phone  | Galileo S MLine          | SDI        | -     | 23°C               | 200713 | 201102 |   14 |    1 | 완료(오래)
  931 | Phone  | Galileo S 라인추가           | SDI        | -     | -                  | 190923 | 190923 |    1 |    1 | 완료(오래)
  932 | Phone  | Galileo S 라인추가 변경점       | SDI        | -     | -                  | 190903 | 190903 |    1 |    1 | 완료(오래)
  933 | Phone  | Gear S3                  | ATL        | -     | 23°C/45°C          | 240527 | 241213 |   23 |    4 | 완료(오래)
  934 | Phone  | Gen2 Z stack 13C         | LGES       | MP1   | -                  | 230904 | 231211 |   14 |    1 | 완료(오래)
  935 | Phone  | Gen2 z stack             | LGES       | -     | 23°C               | 230626 | 230828 |   10 |    1 | 완료(오래)
  936 | Phone  | Gen4                     | SDI        | MP1   | 15°C/23°C/45°C     | 250410 | 250723 |   15 |    3 | 완료(오래)
  937 | Phone  | Gen4 13C                 | ATL        | MP2   | 15°C               | 240219 | 240311 |    4 |    1 | 완료(오래)
  938 | Phone  | Gen4 13C                 | SDI        | MP2   | 45°C               | 240219 | 240423 |    9 |    1 | 완료(오래)
  939 | Phone  | Gen4 13C                 | SDI        | MP2   | 15°C/23°C          | 240219 | 240722 |   23 |    5 | 완료(오래)
  940 | Phone  | Gen4 13C 3rd DOE MP1     | BYD        | -     | 15°C/23°C/45°C     | 241111 | 250417 |   21 |    3 | 완료(오래)
  941 | Phone  | Gen4 13C 3rd Main MP1    | BYD        | -     | 15°C/45°C          | 241118 | 250113 |    8 |    2 | 완료(오래)
  942 | Phone  | Gen4 13C DOE             | BYD        | -     | 45°C               | 240603 | 240805 |    9 |    1 | 완료(오래)
  943 | Phone  | Gen4 13C DOE             | BYD        | -     | 15°C/23°C          | 240611 | 241213 |   22 |    2 | 완료(오래)
  944 | Phone  | Gen4 13C DOE retest      | SDI        | MP1   | 45°C               | 240102 | 240305 |   10 |    1 | 완료(오래)
  945 | Phone  | Gen4 13C ED775           | ATL        | MP2   | 23°C/45°C          | 240205 | 240527 |   16 |    5 | 완료(오래)
  946 | Phone  | Gen4 13C ED775           | Cosmx      | MP1   | 45°C               | 231226 | 240205 |    7 |    1 | 완료(오래)
  947 | Phone  | Gen4 13C ED775 DOE       | Cosmx      | MP1   | 45°C               | 231226 | 240205 |    7 |    1 | 완료(오래)
  948 | Phone  | Gen4 13C ED775 DOE       | SDI        | MP1   | 15°C/45°C          | 231218 | 240205 |    7 |    2 | 완료(오래)
  949 | Phone  | Gen4 13C ED775 DOE 6     | Cosmx      | MP1   | 45°C               | 240219 | 240429 |   10 |    1 | 완료(오래)
  950 | Phone  | Gen4 13C ED775 Main      | SDI        | MP1   | 15°C/45°C          | 231218 | 240205 |    8 |    2 | 완료(오래)
  951 | Phone  | Gen4 13C MP1 45V         | BYD        | -     | 23°C               | 241111 | 250417 |   20 |    1 | 완료(오래)
  952 | Phone  | Gen4 13C Main            | BYD        | -     | 15°C/23°C/45°C     | 240603 | 241213 |   23 |    3 | 완료(오래)
  953 | Phone  | Gen4 13C Main retest     | SDI        | MP1   | 45°C               | 240102 | 240305 |   10 |    1 | 완료(오래)
  954 | Phone  | Gen4 20C                 | Cosmx      | MP1   | 23°C               | 250327 | 250723 |   16 |    1 | 완료(오래)
  955 | Phone  | Gen4 20C Mini            | ATL        | MP1   | 23°C               | 240617 | 250106 |   24 |    2 | 완료(오래)
  956 | Phone  | Gen4 28C DOE 1           | Cosmx      | MP1   | 23°C               | 240205 | 240527 |   16 |    1 | 완료(오래)
  957 | Phone  | Gen4 28C DOE 1           | Cosmx      | MP2   | 23°C               | 240415 | 240805 |   17 |    1 | 완료(오래)
  958 | Phone  | Gen4 28C DOE 13ch        | Cosmx      | MP1   | 23°C               | 240415 | 240729 |   16 |    1 | 완료(오래)
  959 | Phone  | Gen4 28C DOE 2           | Cosmx      | MP1   | 23°C               | 240205 | 240527 |   16 |    1 | 완료(오래)
  960 | Phone  | Gen4 28C DOE 2           | Cosmx      | MP2   | 23°C               | 240415 | 240805 |   17 |    1 | 완료(오래)
  961 | Phone  | Gen4 28C DOE 2 ch1       | Cosmx      | MP2   | 23°C               | 240520 | 240923 |   19 |    1 | 완료(오래)
  962 | Phone  | Gen4 28C DOE 3           | Cosmx      | MP2   | 23°C               | 240415 | 240819 |   19 |    1 | 완료(오래)
  963 | Phone  | Gen4 28C DOE 4           | Cosmx      | MP2   | 23°C               | 240415 | 240819 |   19 |    1 | 완료(오래)
  964 | Phone  | Gen4 28C DOE 5           | Cosmx      | MP2   | 23°C               | 240415 | 240819 |   19 |    1 | 완료(오래)
  965 | Phone  | Gen4 2C                  | ATL        | MP2   | 15°C/23°C/45°C     | 240205 | 240527 |   16 |    8 | 완료(오래)
  966 | Phone  | Gen4 2C                  | SDI        | MP1   | 15°C/23°C          | 250320 | 250723 |   17 |    2 | 완료(오래)
  967 | Phone  | Gen4 2C 45V              | Cosmx      | MP1   | -                  | 250403 | 250523 |    7 |    2 | 완료(오래)
  968 | Phone  | Gen4 2C 45V              | Cosmx      | -     | 15°C               | 250417 | 250509 |    3 |    1 | 완료(오래)
  969 | Phone  | Gen4 2C DOE              | Cosmx      | MP1   | 15°C/23°C/45°C     | 240205 | 240527 |   16 |    4 | 완료(오래)
  970 | Phone  | Gen4 2C Main             | Cosmx      | MP1   | 15°C/23°C/45°C     | 240129 | 240520 |   16 |    4 | 완료(오래)
  971 | Phone  | Gen4 2C Mini 45V         | ATL        | MP1   | 15°C               | 240708 | 240722 |    3 |    1 | 완료(오래)
  972 | Phone  | Gen4 2C MiniCell 45V     | Cosmx      | MP1   | 15°C               | 240902 | 240923 |    3 |    1 | 완료(오래)
  973 | Phone  | Gen4 2C MiniCell 45V     | Cosmx      | MP2   | 15°C/23°C          | 240902 | 250116 |   14 |    3 | 완료(오래)
  974 | Phone  | Gen4 2C MiniCell 45v     | Cosmx      | MP1   | 23°C               | 240805 | 250116 |   18 |    1 | 완료(오래)
  975 | Phone  | Gen4 2CED750 45V 45      | SDI        | MP2   | -                  | 240408 | 240408 |    1 |    1 | 완료(오래)
  976 | Phone  | Gen4 3C Coin             | ATL        | MP1   | 23°C/45°C          | 250113 | 250613 |   18 |    2 | 완료(오래)
  977 | Phone  | Gen4 3C Coin             | ATL        | MP2   | 15°C/23°C/45°C     | 250327 | 250723 |   17 |    3 | 완료(오래)
  978 | Phone  | Gen4 3C Coin More        | ATL        | MP2   | 23°C               | 250327 | 250723 |   16 |    1 | 완료(오래)
  979 | Phone  | Gen4 45V 13C             | Cosmx      | MP1   | 23°C/45°C          | 240923 | 250320 |   15 |    4 | 완료(오래)
  980 | Phone  | Gen4 45V 13C 6 3e        | Cosmx      | MP1   | 45°C               | 240923 | 250113 |    9 |    1 | 완료(오래)
  981 | Phone  | Gen4 45V 13C DOE MP1     | SDI        | -     | 23°C               | 231107 | 240129 |   10 |    1 | 완료(오래)
  982 | Phone  | Gen4 45V 13C ED775       | Cosmx      | MP1   | 15°C/23°C          | 240102 | 240415 |   16 |    2 | 완료(오래)
  983 | Phone  | Gen4 45V 13C ED775 DOE   | Cosmx      | MP1   | 15°C/23°C          | 240102 | 240611 |   24 |    3 | 완료(오래)
  984 | Phone  | Gen4 45V 13C Main MP1    | SDI        | -     | 23°C/45°C          | 231107 | 240129 |   10 |    2 | 완료(오래)
  985 | Phone  | Gen4 45V 13C Ultra Thin  | Cosmx      | MP1   | 23°C/45°C          | 240305 | 240507 |   10 |    2 | 완료(오래)
  986 | Phone  | Gen4 45V 13C Ultra Thin  | Cosmx      | -     | 23°C/45°C          | 240423 | 240826 |   20 |    2 | 완료(오래)
  987 | Phone  | Gen4 45V 28C ED720       | SDI        | MP1   | 23°C               | 240129 | 240520 |   16 |    1 | 완료(오래)
  988 | Phone  | Gen4 45V 28C ED720 12    | ATL        | MP2   | 23°C               | 240415 | 240805 |   17 |    1 | 완료(오래)
  989 | Phone  | Gen4 45V 28C ED720 13    | SDI        | MP2   | 23°C               | 240415 | 240805 |   17 |    1 | 완료(오래)
  990 | Phone  | Gen4 45V 28C ED720 8     | ATL        | MP2   | 23°C               | 240415 | 240805 |   17 |    1 | 완료(오래)
  991 | Phone  | Gen4 45V 28C ED720 8     | SDI        | MP2   | 23°C               | 240415 | 240805 |   17 |    1 | 완료(오래)
  992 | Phone  | Gen4 45V 28C ED720 DOE   | ATL        | MP1   | 23°C               | 240129 | 240520 |   16 |    1 | 완료(오래)
  993 | Phone  | Gen4 45V 28C ED720 MAIN  | ATL        | MP1   | 23°C               | 240129 | 240520 |   16 |    1 | 완료(오래)
  994 | Phone  | Gen4 45V 28C ED720 aft   | ATL        | MP2   | 23°C               | 240909 | 250116 |   13 |    1 | 완료(오래)
  995 | Phone  | Gen4 45V 28C ED720 aft   | SDI        | MP2   | 23°C               | 240909 | 250116 |   13 |    1 | 완료(오래)
  996 | Phone  | Gen4 45V 2C              | -          | MP1   | 23°C               | 231120 | 240226 |   13 |    3 | 완료(오래)
  997 | Phone  | Gen4 45V 2C              | ATL        | MP1   | 15°C/23°C/45°C     | 231120 | 240527 |   23 |    6 | 완료(오래)
  998 | Phone  | Gen4 45V 2C              | BYD        | MP1   | 15°C/23°C/45°C     | 241125 | 250523 |   20 |    3 | 완료(오래)
  999 | Phone  | Gen4 45V 2C              | BYD        | MP2   | 15°C/23°C/45°C     | 250113 | 250711 |   23 |    5 | 완료(오래)
  1000 | Phone  | Gen4 45V 2C              | LGES       | MP1   | 23°C/45°C          | 241227 | 250613 |   20 |    3 | 완료(오래)
  1001 | Phone  | Gen4 45V 2C              | LGES       | -     | 15°C               | 250206 | 250220 |    3 |    1 | 완료(오래)
  1002 | Phone  | Gen4 45V 2C              | LGES       | MP2   | 23°C/45°C          | 250227 | 250723 |   21 |    4 | 완료(오래)
  1003 | Phone  | Gen4 45V 2C 300Y         | Cosmx      | MP2   | 23°C               | 250612 | 250704 |    3 |    1 | 완료(오래)
  1004 | Phone  | Gen4 45V 2C DOE          | -          | MP1   | 23°C               | 240129 | 240520 |   16 |    1 | 완료(오래)
  1005 | Phone  | Gen4 45V 2C DOE          | ATL        | MP1   | 15°C/23°C/45°C     | 231218 | 240415 |   18 |    4 | 완료(오래)
  1006 | Phone  | Gen4 45V 2C DOE          | BYD        | MP1   | 45°C               | 231226 | 240226 |   10 |    1 | 완료(오래)
  1007 | Phone  | Gen4 45V 2C DOE          | BYD        | MP1   | 15°C/23°C/45°C     | 240423 | 250116 |   34 |    8 | 완료(오래)
  1008 | Phone  | Gen4 45V 2C DOE          | BYD        | -     | 15°C/23°C          | 240507 | 240923 |   21 |    2 | 완료(오래)
  1009 | Phone  | Gen4 45V 2C DOE          | LGES       | MP1   | 15°C               | 250106 | 250123 |    4 |    1 | 완료(오래)
  1010 | Phone  | Gen4 45V 2C DOE 66Cycle  | BYD        | -     | 15°C               | 240722 | 240819 |    5 |    1 | 완료(오래)
  1011 | Phone  | Gen4 45V 2C MAIN         | BYD        | MP1   | 45°C               | 240423 | 240527 |    6 |    1 | 완료(오래)
  1012 | Phone  | Gen4 45V 2C Main         | BYD        | MP1   | 45°C               | 231226 | 240305 |   11 |    1 | 완료(오래)
  1013 | Phone  | Gen4 45V 2C Main         | BYD        | MP1   | 15°C/23°C/45°C     | 240103 | 250403 |   55 |    6 | 완료(오래)
  1014 | Phone  | Gen4 45V 2C Main         | BYD        | -     | 15°C               | 240611 | 240708 |    4 |    1 | 완료(오래)
  1015 | Phone  | Gen4 45V 2C Main         | LGES       | MP1   | 15°C/23°C/45°C     | 240715 | 250613 |   37 |    7 | 완료(오래)
  1016 | Phone  | Gen4 45V 2C Main         | LGES       | -     | 15°C               | 250213 | 250313 |    4 |    1 | 완료(오래)
  1017 | Phone  | Gen4 ED775               | BYD        | -     | 15°C/23°C/45°C     | 231120 | 240305 |   15 |    3 | 완료(오래)
  1018 | Phone  | Gen4 ED775 DOE           | ATL        | MP1   | 15°C/45°C          | 231016 | 231127 |    7 |    4 | 완료(오래)
  1019 | Phone  | Gen4 ED775 Main          | ATL        | MP1   | 15°C/45°C          | 231016 | 231127 |    7 |    4 | 완료(오래)
  1020 | Phone  | Gen4 ED775 main          | ATL        | MP1   | 23°C               | 231010 | 240122 |   12 |    1 | 완료(오래)
  1021 | Phone  | Gen4 ED775 real main     | ATL        | MP1   | 23°C               | 231016 | 240708 |   27 |    2 | 완료(오래)
  1022 | Phone  | Gen5                     | ATL        | MP1   | 23°C/45°C          | 250723 | 260107 |   25 |    3 | 완료/중단
  1023 | Phone  | Gen5                     | ATL        | MP1   | 15°C               | 250822 | 251016 |    7 |    1 | 완료(오래)
  1024 | Phone  | Gen5                     | ATL        | MP2   | 45°C               | 250910 | 251204 |   13 |    1 | 완료(오래)
  1025 | Phone  | Gen5                     | Cosmx      | -     | 15°C/23°C/45°C     | 250508 | 250904 |   15 |    5 | 완료(오래)
  1026 | Phone  | Gen5                     | SDI        | -     | 23°C               | 250508 | 250730 |   12 |    2 | 완료(오래)
  1027 | Phone  | Gen5 4C                  | ATL        | MP1   | 23°C               | 250113 | 250613 |   19 |    1 | 완료(오래)
  1028 | Phone  | Gen5 4C                  | ATL        | MP2   | 23°C               | 250206 | 250723 |   23 |    3 | 완료(오래)
  1029 | Phone  | Gen5 Boost               | ATL        | -     | 15°C/45°C          | 250320 | 250925 |   21 |    6 | 완료(오래)
  1030 | Phone  | Gen5 Boost               | ATL        | MP1   | 45°C               | 250515 | 250613 |    5 |    1 | 완료(오래)
  1031 | Phone  | Gen5 Boost               | Cosmx      | -     | 15°C/23°C/45°C     | 250327 | 250716 |   16 |    6 | 완료(오래)
  1032 | Phone  | Gen5 Boost MP2           | Cosmx      | -     | 15°C/23°C/45°C     | 250704 | 251223 |   26 |    5 | 완료(오래)
  1033 | Phone  | Gen5 Boost Si 1          | -          | -     | 23°C               | 250227 | 250711 |   17 |    1 | 완료(오래)
  1034 | Phone  | Gen5 Boost Si 2          | -          | -     | 23°C               | 250227 | 250711 |   17 |    1 | 완료(오래)
  1035 | Phone  | Gen5 Boost Si 2 charge   | -          | -     | 23°C               | 250529 | 250704 |    4 |    1 | 완료(오래)
  1036 | Phone  | Gen5 Boosting            | ATL        | MP2   | 15°C/23°C/45°C     | 250522 | 250925 |   17 |    4 | 완료(오래)
  1037 | Phone  | Gen5 Boosting            | SDI        | -     | 15°C/23°C/45°C     | 250508 | 250730 |   14 |    3 | 완료(오래)
  1038 | Phone  | Gen5 Boosting 2          | ATL        | MP2   | 45°C               | 250523 | 250716 |    6 |    2 | 완료(오래)
  1039 | Phone  | Gen5 Boosting MP1 5 2    | SDI        | -     | 15°C               | 250822 | 250910 |    4 |    1 | 완료(오래)
  1040 | Phone  | Gen5 Boosting MP1 6 2    | SDI        | -     | 45°C               | 250822 | 251016 |    7 |    1 | 완료(오래)
  1041 | Phone  | Gen5 Boosting MP1 7 12   | SDI        | -     | 23°C               | 251128 | 251128 |    1 |    1 | 완료(오래)
  1042 | Phone  | Gen5 Boosting MP1 7 4    | SDI        | -     | 23°C               | 250711 | 251119 |   19 |    1 | 완료(오래)
  1043 | Phone  | Gen5 Gr                  | BYD        | MP1   | 23°C               | 250522 | 251015 |   15 |    2 | 완료(오래)
  1044 | Phone  | Gen5 Gr 10 6             | ATL        | MP1   | 23°C               | 250612 | 250925 |   13 |    1 | 완료(오래)
  1045 | Phone  | Gen5 Gr 11 2             | ATL        | MP1   | 23°C               | 250612 | 250925 |   13 |    1 | 완료(오래)
  1046 | Phone  | Gen5 Gr 12 8             | LGES       | MP1   | 23°C               | 250730 | 260107 |   21 |    1 | 완료/중단
  1047 | Phone  | Gen5 Gr 13 4             | ATL        | MP1   | 23°C               | 250612 | 251031 |   17 |    1 | 완료(오래)
  1048 | Phone  | Gen5 Gr 13 4             | LGES       | MP1   | 23°C               | 250730 | 260107 |   21 |    1 | 완료/중단
  1049 | Phone  | Gen5 Gr MP1 3            | BYD        | -     | 23°C               | 250522 | 250925 |   15 |    1 | 완료(오래)
  1050 | Phone  | Gen5 MP1                 | SDI        | -     | 23°C/45°C          | 250711 | 251119 |   20 |    2 | 완료(오래)
  1051 | Phone  | Great Murata vd temp     | -          | -     | -                  | 181227 | 181227 |    1 |    1 | 완료(오래)
  1052 | Phone  | H Y2 최종                  | SDI        | -     | -                  | 200330 | 200330 |    1 |    1 | 완료(오래)
  1053 | Phone  | Haechi                   | ATL        | -     | 23°C               | 210817 | 211115 |   13 |    1 | 완료(오래)
  1054 | Phone  | Haechi x pack            | ATL        | -     | 45°C               | 210817 | 211115 |   13 |    2 | 완료(오래)
  1055 | Phone  | Heart Small              | ATL        | -     | 15°C/23°C/45°C     | 220117 | 220412 |    8 |    3 | 완료(오래)
  1056 | Phone  | Heart Small              | SDI        | -     | 15°C/23°C/45°C     | 220125 | 220418 |    8 |    3 | 완료(오래)
  1057 | Phone  | Hermes                   | ATL        | -     | 45°C               | 210222 | 210315 |    4 |    1 | 완료(오래)
  1058 | Phone  | Hermes                   | ATL        | -     | 15°C               | 210315 | 210315 |    1 |    1 | 완료(오래)
  1059 | Phone  | Hermes                   | SDI        | -     | 23°C               | 210118 | 210315 |    9 |    1 | 완료(오래)
  1060 | Phone  | Hermes                   | SDI        | -     | 15°C/23°C/45°C     | 210118 | 210315 |    9 |    3 | 완료(오래)
  1061 | Phone  | Hermes 1                 | ATL        | -     | 23°C               | 210222 | 210510 |    7 |    1 | 완료(오래)
  1062 | Phone  | Hermes 1                 | SDI        | -     | 45°C               | 210125 | 210308 |    6 |    1 | 완료(오래)
  1063 | Phone  | Hermes 2                 | ATL        | -     | 23°C               | 210222 | 210510 |    8 |    1 | 완료(오래)
  1064 | Phone  | Hermes 2nd               | ATL        | -     | 23°C               | 210524 | 210824 |   13 |    1 | 완료(오래)
