====================================================================================================
  DB 인제스트 우선순위 리포트  |  기준 데이터: _신뢰성_종합현황.json
  생성일: 2026-03-22 10:37
  정렬: 최신폴더 우선 → Tier 순서 → 점수 내림차순
====================================================================================================

■ 배치별 요약 (인제스트 순서)
  배치 1: 최신폴더 + Tier 1 (즉시 인제스트)        →    46개 그룹,   211개 파일
  배치 2: 최신폴더 + Tier 2                  →    40개 그룹,    80개 파일
  배치 3: 최신폴더 + Tier 3                  →    20개 그룹,    27개 파일
  배치 4: 과거 + Tier 1                    →   235개 그룹,  1144개 파일
  배치 5: 과거 + Tier 2                    →   582개 그룹,  1108개 파일
  배치 6: 과거 + Tier 3                    →  1121개 그룹,  1339개 파일
  합계: 2044개 그룹

■ 점수 기준
  온도 완성도: 3/3=30점, 2/3=15점, 1/3=5점
  mAh 자동추출 가능: +20점
  카테고리: Phone=15점, Tab/Watch=8점, ...
  파일 크기: ≥1MB=15점, ≥500K=10점, ≥200K=5점
  EA 수: ≥10=5점, ≥1=2점
  파일 수: ≥4=5점, ≥2=2점

====================================================================================================
■ 배치 1 — ★ 최신폴더 | Tier 1 (46개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
 1230 |   24 | Phone    | 28T Zstack                   | LGES       |      - | 23°C                 | 1/3   | ○   |   2 |    192K | T5+M0+C15+S0+E2+F2            
 1231 |   24 | Phone    | A36 SB                       | SDI        |      - | 15°C                 | 1/3   | ○   |   2 |    108K | T5+M0+C15+S0+E2+F2            
 1232 |   24 | Phone    | A57 Boost                    | ATL        |      - | 15°C                 | 1/3   | ○   |   2 |    167K | T5+M0+C15+S0+E2+F2             [Boosting]
 1233 |   24 | Phone    | LT Storage J5 7blk           | BYD        |      - | 23°C                 | 1/3   | ○   |   3 |     99K | T5+M0+C15+S0+E2+F2            
 1234 |   24 | Phone    | PA1 Set ACT                  | SDI        |      - | 23°C                 | 1/3   | ○   |   2 |    132K | T5+M0+C15+S0+E2+F2            
 1235 |   24 | Phone    | Varta1250 A 1 Lot            | -          |      - | 45°C                 | 1/3   | ○   |   2 |    171K | T5+M0+C15+S0+E2+F2            
 1236 |   24 | Phone    | m2030                        | ATL        |      - |                      | 0/3   | ○   |   2 |    242K | T0+M0+C15+S5+E2+F2            
 1237 |   23 | Tab      | Tab S7 C rate                | SDI        |      - |                      | 0/3   | ○   |   1 |   1954K | T0+M0+C8+S15+E0+F0            
 1238 |   22 | Buds     | Buds FE2                     | Cosmx      |      - | 15°C/45°C            | 2/3   | ○   |   2 |    194K | T15+M0+C5+S0+E0+F2            
 1239 |   22 | Buds     | bud3                         | Cosmx      |      - | 23°C                 | 1/3   | ○   |   2 |    685K | T5+M0+C5+S10+E0+F2            
 1240 |   22 | Phone    | 13C                          | LGES       |      - | 45°C                 | 1/3   | ○   |   2 |     96K | T5+M0+C15+S0+E0+F2            
 1241 |   22 | Phone    | 13C LGC ERROR                | -          |      - | 23°C                 | 1/3   | ○   |   1 |     48K | T5+M0+C15+S0+E2+F0            
 1242 |   22 | Phone    | 13C MAIN ADD                 | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     69K | T5+M0+C15+S0+E2+F0            
 1243 |   22 | Phone    | 13C MP2 chg                  | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E2+F0            
 1244 |   22 | Phone    | 13C Main Extra               | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     31K | T5+M0+C15+S0+E2+F0            
 1245 |   22 | Phone    | 13C Main cycle Extra         | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     31K | T5+M0+C15+S0+E2+F0            
 1246 |   22 | Phone    | 28T test2                    | LGES       |      - | 23°C                 | 1/3   | ○   |   1 |     23K | T5+M0+C15+S0+E2+F0            
 1247 |   22 | Phone    | 2C LGC ERROR                 | -          |      - | 23°C                 | 1/3   | ○   |   1 |     47K | T5+M0+C15+S0+E2+F0            
 1248 |   22 | Phone    | 3C 4 4V                      | SDI        |      - |                      | 0/3   | ○   |   2 |    328K | T0+M0+C15+S5+E0+F2            
 1249 |   22 | Phone    | A01 Core                     | BYD        |      - | 23°C                 | 1/3   | ○   |   3 |    162K | T5+M0+C15+S0+E0+F2            
 1250 |   22 | Phone    | A20e                         | ATL        |      - |                      | 0/3   | ○   |   2 |    262K | T0+M0+C15+S5+E0+F2            
 1251 |   22 | Phone    | A20e , , 방전시간                | ATL        |      - |                      | 0/3   | ○   |   1 |    214K | T0+M0+C15+S5+E2+F0            
 1252 |   22 | Phone    | A20e , , 충전시간                | ATL        |      - |                      | 0/3   | ○   |   1 |    292K | T0+M0+C15+S5+E2+F0            
 1253 |   22 | Phone    | A21S VE1 RT                  | SDI        |      - | 23°C                 | 1/3   | ○   |   2 |    128K | T5+M0+C15+S0+E0+F2            
 1254 |   22 | Phone    | A3656 GREEN                  | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     78K | T5+M0+C15+S0+E2+F0            
 1255 |   22 | Phone    | A40                          | BYD        |      - |                      | 0/3   | ○   |   2 |    409K | T0+M0+C15+S5+E0+F2            
 1256 |   22 | Phone    | A53 Safety Cycle             | LGES       |      - | 45°C                 | 1/3   | ○   |   2 |    127K | T5+M0+C15+S0+E0+F2            
 1257 |   22 | Phone    | A6 1 5C 수명                   | -          |      - |                      | 0/3   | ○   |   2 |    245K | T0+M0+C15+S5+E0+F2            
 1258 |   22 | Phone    | A60 상온                       | ATL        |      - |                      | 0/3   | ○   |   2 |    408K | T0+M0+C15+S5+E0+F2            
 1259 |   22 | Phone    | A7                           | ATL        |      - |                      | 0/3   | ○   |   2 |    410K | T0+M0+C15+S5+E0+F2            
 1260 |   22 | Phone    | B0                           | TSDI       |      - |                      | 0/3   | ○   |   2 |    283K | T0+M0+C15+S5+E0+F2            
 1261 |   22 | Phone    | B4 Sub Cell Straight         | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     84K | T5+M0+C15+S0+E2+F0            
 1262 |   22 | Phone    | B6 Sub 13C                   | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     88K | T5+M0+C15+S0+E2+F0            
 1263 |   22 | Phone    | C1 2ND 23 MAIN               | SDI        |      - |                      | 0/3   | ○   |   2 |    257K | T0+M0+C15+S5+E0+F2            
 1264 |   22 | Phone    | C1 MAIN                      | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     80K | T5+M0+C15+S0+E2+F0            
 1265 |   22 | Phone    | DOE 2C                       | ATL        |      - |                      | 0/3   | ○   |   2 |    357K | T0+M0+C15+S5+E0+F2            
 1266 |   22 | Phone    | ED740 13C MAIN               | BYD        |      - | 15°C                 | 1/3   | ○   |   2 |     80K | T5+M0+C15+S0+E0+F2            
 1267 |   22 | Phone    | Eureka2 SPL 1                | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    138K | T5+M0+C15+S0+E2+F0            
 1268 |   22 | Phone    | GEN4 2C                      | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     51K | T5+M0+C15+S0+E2+F0            
 1269 |   22 | Phone    | Gen4 13C DOE retest          | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |    132K | T5+M0+C15+S0+E2+F0            
 1270 |   22 | Phone    | Gen5 Boosting 2              | ATL        |      - | 45°C                 | 1/3   | ○   |   2 |    102K | T5+M0+C15+S0+E0+F2             [Boosting]
 1271 |   22 | Phone    | Hubble Y2                    | ATL        |      - |                      | 0/3   | ○   |   3 |    344K | T0+M0+C15+S5+E0+F2            
 1272 |   22 | Phone    | Hubble Y2 and Z3 LGC         | -          |      - | 23°C                 | 1/3   | ○   |   1 |     87K | T5+M0+C15+S0+E2+F0            
 1273 |   22 | Phone    | LT Storage J5 3blk           | BYD        |      - | 45°C                 | 1/3   | ○   |   1 |     36K | T5+M0+C15+S0+E2+F0            
 1274 |   22 | Phone    | Laser Ablation GEN4          | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     52K | T5+M0+C15+S0+E2+F0            
 1275 |   22 | Phone    | M15                          | ATL        |      - | 23°C                 | 1/3   | ○   |   2 |    142K | T5+M0+C15+S0+E0+F2            
 1276 |   22 | Phone    | M52 line                     | TSDI       |      - | 23°C                 | 1/3   | ○   |   2 |     70K | T5+M0+C15+S0+E0+F2            
 1277 |   22 | Phone    | Mini Cell MP2 2nd B2         | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    138K | T5+M0+C15+S0+E2+F0            
 1278 |   22 | Phone    | NextEureka3 DOE1 decap       | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     24K | T5+M0+C15+S0+E2+F0            
 1279 |   22 | Phone    | P3400 Cycle                  | -          |      - | 23°C                 | 1/3   | ○   |   2 |     64K | T5+M0+C15+S0+E0+F2            
 1280 |   22 | Phone    | P5300 Cycle                  | -          |      - | 23°C                 | 1/3   | ○   |   2 |     65K | T5+M0+C15+S0+E0+F2            
 1281 |   22 | Phone    | Phase2 SB                    | Cosmx      |      - | 45°C                 | 1/3   | ○   |   2 |     52K | T5+M0+C15+S0+E0+F2            
 1282 |   22 | Phone    | Phase2 SB for decap          | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     29K | T5+M0+C15+S0+E2+F0            
 1283 |   22 | Phone    | Polymer Complex Q6A Main DOE | ATL        |      - | 15°C                 | 1/3   | ○   |   2 |     89K | T5+M0+C15+S0+E0+F2            
 1284 |   22 | Phone    | Polymer Foil Complex Q6 Sub  | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |    120K | T5+M0+C15+S0+E2+F0            
 1285 |   22 | Phone    | Q5 Main decap4               | ATL        |      - | 23°C                 | 1/3   | ○   |   2 |     94K | T5+M0+C15+S0+E0+F2            
 1286 |   22 | Phone    | Q6 Main 6                    | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |     71K | T5+M0+C15+S0+E2+F0            
 1287 |   22 | Phone    | Q6 Main 6                    | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |     83K | T5+M0+C15+S0+E2+F0            
 1288 |   22 | Phone    | Q6 Main 6blk                 | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |     26K | T5+M0+C15+S0+E2+F0            
 1289 |   22 | Phone    | Q6 Main 8blk                 | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    150K | T5+M0+C15+S0+E2+F0            
 1290 |   22 | Phone    | Q6 Sub 6                     | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |     71K | T5+M0+C15+S0+E2+F0            
 1291 |   22 | Phone    | Q6 Sub decap                 | LGES       |      - | 45°C                 | 1/3   | ○   |   1 |     34K | T5+M0+C15+S0+E2+F0            
 1292 |   22 | Phone    | Q6 sub for decap             | LGES       |      - | 45°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E2+F0            
 1293 |   22 | Phone    | Q7 Sub decap                 | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    126K | T5+M0+C15+S0+E2+F0            
 1294 |   22 | Phone    | Q7 sub from ch27 31          | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     68K | T5+M0+C15+S0+E2+F0            
 1295 |   22 | Phone    | Q7M Sub for decap            | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     34K | T5+M0+C15+S0+E2+F0            
 1296 |   22 | Phone    | R1                           | SDI        |      - |                      | 0/3   | ○   |   2 |    262K | T0+M0+C15+S5+E0+F2            
 1297 |   22 | Phone    | R9 Add                       | SDI        |      - | 15°C                 | 1/3   | ○   |   2 |     74K | T5+M0+C15+S0+E0+F2            
 1298 |   22 | Phone    | S6 Long Stock                | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     34K | T5+M0+C15+S0+E2+F0            
 1299 |   22 | Phone    | S6 LongStock                 | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |     36K | T5+M0+C15+S0+E2+F0            
 1300 |   22 | Phone    | SB Phase2                    | BYD        |      - | 23°C                 | 1/3   | ○   |   2 |    194K | T5+M0+C15+S0+E0+F2            
 1301 |   22 | Phone    | SUS CAN Gen4 2C              | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     38K | T5+M0+C15+S0+E2+F0             [SUS, SUS_CAN]
 1302 |   22 | Phone    | Safety 2C MP4                | ATL        |      - |                      | 0/3   | ○   |   2 |    216K | T0+M0+C15+S5+E0+F2            
 1303 |   22 | Phone    | Star step                    | -          |      - |                      | 0/3   | ○   |   2 |    448K | T0+M0+C15+S5+E0+F2            
 1304 |   22 | Phone    | Varta1250 Lot Cycle          | -          |      - | 45°C                 | 1/3   | ○   |   2 |    118K | T5+M0+C15+S0+E0+F2            
 1305 |   22 | Phone    | X2                           | ATL        |      - | 15°C                 | 1/3   | ○   |   2 |     94K | T5+M0+C15+S0+E0+F2            
 1306 |   22 | Phone    | ni last cycle                | SDI        |      - | 45°C                 | 1/3   | ○   |   2 |     52K | T5+M0+C15+S0+E0+F2            
 1307 |   20 | Buds     | Buds FE2 1                   | Cosmx      |      - | 23°C                 | 1/3   | ○   |   1 |    513K | T5+M0+C5+S10+E0+F0            
 1308 |   20 | Phone    | 13C                          | -          |      - | 23°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1309 |   20 | Phone    | 13C                          | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    107K | T5+M0+C15+S0+E0+F0            
 1310 |   20 | Phone    | 13C AFTER100CYCLE            | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1311 |   20 | Phone    | 13C CYCLE                    | LGES       |      - | 23°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1312 |   20 | Phone    | 13C CYCLE MP1                | LGES       |      - | 23°C                 | 1/3   | ○   |   1 |     34K | T5+M0+C15+S0+E0+F0            
 1313 |   20 | Phone    | 13C Cycle                    | LGES       |      - | 23°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1314 |   20 | Phone    | 13C Cycle MP1 B7             | LGES       |      - | 23°C                 | 1/3   | ○   |   1 |     33K | T5+M0+C15+S0+E0+F0            
 1315 |   20 | Phone    | 13C DOE                      | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     38K | T5+M0+C15+S0+E0+F0            
 1316 |   20 | Phone    | 13C DOE 2nd for Heat         | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    100K | T5+M0+C15+S0+E0+F0            
 1317 |   20 | Phone    | 13C DOE AFTER100CYCLE        | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     40K | T5+M0+C15+S0+E0+F0            
 1318 |   20 | Phone    | 13C DOE FOR HEAT             | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     36K | T5+M0+C15+S0+E0+F0            
 1319 |   20 | Phone    | 13C LGC 1st DOE              | -          |      - | 23°C                 | 1/3   | ○   |   1 |    134K | T5+M0+C15+S0+E0+F0            
 1320 |   20 | Phone    | 13C LGC 1st Main             | -          |      - | 23°C                 | 1/3   | ○   |   1 |    134K | T5+M0+C15+S0+E0+F0            
 1321 |   20 | Phone    | 13C MAIN                     | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |     69K | T5+M0+C15+S0+E0+F0            
 1322 |   20 | Phone    | 13C MP1 DOE                  | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     54K | T5+M0+C15+S0+E0+F0            
 1323 |   20 | Phone    | 13C MP1 MAIN                 | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     40K | T5+M0+C15+S0+E0+F0            
 1324 |   20 | Phone    | 13C MP1 cycle                | LGES       |      - | 15°C                 | 1/3   | ○   |   1 |     39K | T5+M0+C15+S0+E0+F0            
 1325 |   20 | Phone    | 13C MP2                      | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |     66K | T5+M0+C15+S0+E0+F0            
 1326 |   20 | Phone    | 13C MP2 210524r              | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |    156K | T5+M0+C15+S0+E0+F0            
 1327 |   20 | Phone    | 13C MP2 ^                    | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |     70K | T5+M0+C15+S0+E0+F0            
 1328 |   20 | Phone    | 13C MP2 bending              | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |    170K | T5+M0+C15+S0+E0+F0            
 1329 |   20 | Phone    | 13C MP3                      | BYD        |      - | 23°C                 | 1/3   | ○   |   1 |     74K | T5+M0+C15+S0+E0+F0            
 1330 |   20 | Phone    | 13C MP3 1                    | BYD        |      - | 23°C                 | 1/3   | ○   |   1 |    110K | T5+M0+C15+S0+E0+F0            
 1331 |   20 | Phone    | 13C MP3 2                    | BYD        |      - | 23°C                 | 1/3   | ○   |   1 |    136K | T5+M0+C15+S0+E0+F0            
 1332 |   20 | Phone    | 13C Proto cycle              | SDI        |      - | 15°C                 | 1/3   | ○   |   1 |     35K | T5+M0+C15+S0+E0+F0            
 1333 |   20 | Phone    | 23C                          | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     38K | T5+M0+C15+S0+E0+F0            
 1334 |   20 | Phone    | 23C MP1 EXTRA1               | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     36K | T5+M0+C15+S0+E0+F0            
 1335 |   20 | Phone    | 28C                          | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     66K | T5+M0+C15+S0+E0+F0            
 1336 |   20 | Phone    | 28T Zstack 3v                | LGES       |      - | 45°C                 | 1/3   | ○   |   1 |     86K | T5+M0+C15+S0+E0+F0            
 1337 |   20 | Phone    | 28t z stack                  | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     42K | T5+M0+C15+S0+E0+F0            
 1338 |   20 | Phone    | 2C                           | LGES       |      - | 15°C                 | 1/3   | ○   |   1 |     36K | T5+M0+C15+S0+E0+F0            
 1339 |   20 | Phone    | 2C                           | SDI        |      - |                      | 0/3   | ○   |   1 |    306K | T0+M0+C15+S5+E0+F0            
 1340 |   20 | Phone    | 2C                           | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    178K | T5+M0+C15+S0+E0+F0            
 1341 |   20 | Phone    | 2C DOE                       | LGES       |      - | 45°C                 | 1/3   | ○   |   1 |     70K | T5+M0+C15+S0+E0+F0            
 1342 |   20 | Phone    | 2C DOE LGC                   | ATL        |      - |                      | 0/3   | ○   |   1 |    357K | T0+M0+C15+S5+E0+F0            
 1343 |   20 | Phone    | 2C LGC                       | -          |      - | 23°C                 | 1/3   | ○   |   1 |    156K | T5+M0+C15+S0+E0+F0            
 1344 |   20 | Phone    | 2C LGC Cycle                 | -          |      - | 23°C                 | 1/3   | ○   |   1 |    140K | T5+M0+C15+S0+E0+F0            
 1345 |   20 | Phone    | 2C LGC MAIN 1ST FOR          | -          |      - | 23°C                 | 1/3   | ○   |   1 |     99K | T5+M0+C15+S0+E0+F0            
 1346 |   20 | Phone    | 2C LGC MAIN 1st 200417r      | -          |      - | 23°C                 | 1/3   | ○   |   1 |     92K | T5+M0+C15+S0+E0+F0            
 1347 |   20 | Phone    | 2C LGC MAIN 1st cycle        | -          |      - | 23°C                 | 1/3   | ○   |   1 |     86K | T5+M0+C15+S0+E0+F0            
 1348 |   20 | Phone    | 2C LGC step 충전량              | -          |      - |                      | 0/3   | ○   |   1 |    222K | T0+M0+C15+S5+E0+F0            
 1349 |   20 | Phone    | 2C MAIN                      | LGES       |      - | 45°C                 | 1/3   | ○   |   1 |     70K | T5+M0+C15+S0+E0+F0            
 1350 |   20 | Phone    | 2C MP1                       | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |     31K | T5+M0+C15+S0+E0+F0            
 1351 |   20 | Phone    | 2C MP1 R MAIN AFTER100CYCLE  | SDI        |      - | 15°C                 | 1/3   | ○   |   1 |     40K | T5+M0+C15+S0+E0+F0            
 1352 |   20 | Phone    | 2C extra1                    | LGES       |      - | 23°C                 | 1/3   | ○   |   1 |     47K | T5+M0+C15+S0+E0+F0            
 1353 |   20 | Phone    | 2C step                      | -          |      - |                      | 0/3   | ○   |   1 |    400K | T0+M0+C15+S5+E0+F0            
 1354 |   20 | Phone    | 3C                           | ATL        |      - |                      | 0/3   | ○   |   1 |    340K | T0+M0+C15+S5+E0+F0            
 1355 |   20 | Phone    | 3C 2S1P Dent개선품              | ATL        |      - |                      | 0/3   | ○   |   1 |    206K | T0+M0+C15+S5+E0+F0            
 1356 |   20 | Phone    | 3C 4 4V                      | ATL        |      - |                      | 0/3   | ○   |   1 |    242K | T0+M0+C15+S5+E0+F0            
 1357 |   20 | Phone    | 3C Proto 1st re2             | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     36K | T5+M0+C15+S0+E0+F0            
 1358 |   20 | Phone    | 3C Proto 1st re3             | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     84K | T5+M0+C15+S0+E0+F0            
 1359 |   20 | Phone    | 4 43V 2C 선행                  | ATL        |      - |                      | 0/3   | ○   |   1 |    204K | T0+M0+C15+S5+E0+F0            
 1360 |   20 | Phone    | 4 43V 2C 선행                  | SDI        |      - |                      | 0/3   | ○   |   1 |    217K | T0+M0+C15+S5+E0+F0            
 1361 |   20 | Phone    | 4 43V DOE normal, step       | ATL        |      - |                      | 0/3   | ○   |   1 |    213K | T0+M0+C15+S5+E0+F0            
 1362 |   20 | Phone    | 4 43V Main normal, step      | ATL        |      - |                      | 0/3   | ○   |   1 |    344K | T0+M0+C15+S5+E0+F0            
 1363 |   20 | Phone    | 447v 13c bending             | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     34K | T5+M0+C15+S0+E0+F0            
 1364 |   20 | Phone    | 447v 13c mp1                 | SDI        |      - | 15°C                 | 1/3   | ○   |   1 |     53K | T5+M0+C15+S0+E0+F0            
 1365 |   20 | Phone    | 447v 2c DOE                  | LGES       |      - | 15°C                 | 1/3   | ○   |   1 |     40K | T5+M0+C15+S0+E0+F0            
 1366 |   20 | Phone    | 447v 2c MAIN                 | LGES       |      - | 15°C                 | 1/3   | ○   |   1 |     40K | T5+M0+C15+S0+E0+F0            
 1367 |   20 | Phone    | 44V 13C MP2 AFTER100         | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     40K | T5+M0+C15+S0+E0+F0            
 1368 |   20 | Phone    | 4V 3C LGC                    | -          |      - | 23°C                 | 1/3   | ○   |   1 |    108K | T5+M0+C15+S0+E0+F0            
 1369 |   20 | Phone    | A01 Core                     | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |     42K | T5+M0+C15+S0+E0+F0            
 1370 |   20 | Phone    | A01core 2                    | SDI        |      - | 15°C                 | 1/3   | ○   |   1 |     52K | T5+M0+C15+S0+E0+F0            
 1371 |   20 | Phone    | A10 상온 1차, 2차run             | BYD        |      - |                      | 0/3   | ○   |   1 |    203K | T0+M0+C15+S5+E0+F0            
 1372 |   20 | Phone    | A10e docomo                  | SDI        |      - |                      | 0/3   | ○   |   1 |    214K | T0+M0+C15+S5+E0+F0            
 1373 |   20 | Phone    | A10e 도코모향                    | SDI        |      - |                      | 0/3   | ○   |   1 |    222K | T0+M0+C15+S5+E0+F0            
 1374 |   20 | Phone    | A16                          | BYD        |      - | 15°C                 | 1/3   | ○   |   1 |     51K | T5+M0+C15+S0+E0+F0            
 1375 |   20 | Phone    | A16 5G safety Cell           | SDI        |      - | 15°C                 | 1/3   | ○   |   1 |     60K | T5+M0+C15+S0+E0+F0            
 1376 |   20 | Phone    | A20e 한계 상온                   | BYD        |      - |                      | 0/3   | ○   |   1 |    262K | T0+M0+C15+S5+E0+F0            
 1377 |   20 | Phone    | A21s                         | BYD        |      - |                      | 0/3   | ○   |   1 |    232K | T0+M0+C15+S5+E0+F0            
 1378 |   20 | Phone    | A21s Lishen 01               | -          |      - | 23°C                 | 1/3   | ○   |   1 |    180K | T5+M0+C15+S0+E0+F0            
 1379 |   20 | Phone    | A21s Lishen 02               | -          |      - | 23°C                 | 1/3   | ○   |   1 |     84K | T5+M0+C15+S0+E0+F0            
 1380 |   20 | Phone    | A21s Sepa VE RT              | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     60K | T5+M0+C15+S0+E0+F0            
 1381 |   20 | Phone    | A31                          | TSDI       |      - |                      | 0/3   | ○   |   1 |    256K | T0+M0+C15+S5+E0+F0            
 1382 |   20 | Phone    | A31 Lishen                   | -          |      - | 23°C                 | 1/3   | ○   |   1 |     45K | T5+M0+C15+S0+E0+F0            
 1383 |   20 | Phone    | A31 장수명                      | TSDI       |      - |                      | 0/3   | ○   |   1 |    296K | T0+M0+C15+S5+E0+F0            
 1384 |   20 | Phone    | A33 A53 Charge               | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1385 |   20 | Phone    | A33 Safety CH02              | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1386 |   20 | Phone    | A33 Safety CH05              | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1387 |   20 | Phone    | A36 56 GREEN                 | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |    183K | T5+M0+C15+S0+E0+F0            
 1388 |   20 | Phone    | A36 56 Greentape             | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |     80K | T5+M0+C15+S0+E0+F0            
 1389 |   20 | Phone    | A36 56 green                 | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     14K | T5+M0+C15+S0+E0+F0            
 1390 |   20 | Phone    | A36 A56 SB TO                | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     40K | T5+M0+C15+S0+E0+F0            
 1391 |   20 | Phone    | A3656 JR ODAOAP              | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     52K | T5+M0+C15+S0+E0+F0            
 1392 |   20 | Phone    | A40 1 3C                     | BYD        |      - |                      | 0/3   | ○   |   1 |    270K | T0+M0+C15+S5+E0+F0            
 1393 |   20 | Phone    | A40 한계                       | TSDI       |      - |                      | 0/3   | ○   |   1 |    356K | T0+M0+C15+S5+E0+F0            
 1394 |   20 | Phone    | A42 01                       | Cosmx      |      - | 23°C                 | 1/3   | ○   |   1 |    156K | T5+M0+C15+S0+E0+F0            
 1395 |   20 | Phone    | A42 02                       | Cosmx      |      - | 23°C                 | 1/3   | ○   |   1 |    156K | T5+M0+C15+S0+E0+F0            
 1396 |   20 | Phone    | A42 2                        | Cosmx      |      - | 45°C                 | 1/3   | ○   |   1 |     37K | T5+M0+C15+S0+E0+F0            
 1397 |   20 | Phone    | A42 3                        | Cosmx      |      - | 45°C                 | 1/3   | ○   |   1 |     51K | T5+M0+C15+S0+E0+F0            
 1398 |   20 | Phone    | A50 1 3C step                | ATL        |      - |                      | 0/3   | ○   |   1 |    280K | T0+M0+C15+S5+E0+F0            
 1399 |   20 | Phone    | A50 1 3C step 상온             | ATL        |      - |                      | 0/3   | ○   |   1 |    244K | T0+M0+C15+S5+E0+F0            
 1400 |   20 | Phone    | A50 Main,DOE step 상온수명       | TSDI       |      - |                      | 0/3   | ○   |   1 |    232K | T0+M0+C15+S5+E0+F0            
 1401 |   20 | Phone    | A50 Mline 상온                 | SDI        |      - |                      | 0/3   | ○   |   1 |    210K | T0+M0+C15+S5+E0+F0            
 1402 |   20 | Phone    | A50 Mline 한계                 | -          |      - |                      | 0/3   | ○   |   1 |    432K | T0+M0+C15+S5+E0+F0            
 1403 |   20 | Phone    | A50 main,doe 상온수명            | -          |      - |                      | 0/3   | ○   |   1 |    444K | T0+M0+C15+S5+E0+F0            
 1404 |   20 | Phone    | A50main doe 고온수명             | -          |      - |                      | 0/3   | ○   |   1 |    232K | T0+M0+C15+S5+E0+F0            
