test_category,exp_folder,sch_file,rel_path,capacity_mAh,schedule_desc,n_steps,n_groups_expanded,total_tc,first_record_interval_s,first_chamber_c,category_summary
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202\M01Ch011[011]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202\M01Ch012[012]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202\M01Ch012[012]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202\M01Ch016[016]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202\M01Ch016[016]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch007[007]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202_000.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch007[007]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch009[009]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202_000.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch009[009]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch010[010]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202_000.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202\M01Ch010[010]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 50CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch033[033]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202_000.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch033[033]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch034[034]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202_000.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch034[034]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch035[035]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202_000.sch,수명\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202\M01Ch035[035]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 75CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 75CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch011[011]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch011[011]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch012[012]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch012[012]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch016[016]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본,251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,수명\251029_260429_05_나무늬_Q8 선상 ATL SEU4 2.9V 30CY @1-1202 - 복사본\M01Ch016[016]\251029_260429_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 30CY @1-1202_000.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401,251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401.sch,수명\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401\M01Ch016[016]\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_50CY 2.9V,88,12,402,60.0,0,"RPT:5, ACCEL:5, INIT:1, CHARGE_SET:1"
수명,251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401,251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401.sch,수명\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401\M01Ch038[038]\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_50CY 2.9V,88,12,402,60.0,0,"RPT:5, ACCEL:5, INIT:1, CHARGE_SET:1"
수명,251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401,251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401.sch,수명\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401\M01Ch059[059]\251113_260113_05_나무늬_2335mAh_Q8 선상 ATL SEU4 2.9V 50CY LT @1-401.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_50CY 2.9V,88,12,402,60.0,0,"RPT:5, ACCEL:5, INIT:1, CHARGE_SET:1"
수명,251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801,251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801.sch,수명\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801\M01Ch001[001]\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_30CY 2.9V,126,21,802,60.0,0,"RPT:10, ACCEL:9, INIT:1, CHARGE_SET:1"
수명,251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801,251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801.sch,수명\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801\M01Ch002[002]\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_30CY 2.9V,126,21,802,60.0,0,"RPT:10, ACCEL:9, INIT:1, CHARGE_SET:1"
수명,251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801,251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801.sch,수명\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801\M01Ch034[034]\251113_260213_05_나무늬_2335mAh_Q8 선상 ATL 2.9V 30CY HT @1-801.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_30CY 2.9V,126,21,802,60.0,0,"RPT:10, ACCEL:9, INIT:1, CHARGE_SET:1"
수명,251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801,251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801.sch,수명\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801\M01Ch033[033]\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����,78,15,602,60.0,0,"RPT:7, ACCEL:6, INIT:1, CHARGE_SET:1"
수명,251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801,251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801.sch,수명\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801\M01Ch036[036]\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����,78,15,602,60.0,0,"RPT:7, ACCEL:6, INIT:1, CHARGE_SET:1"
수명,251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801,251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801.sch,수명\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801\M01Ch037[037]\251209_260209_05_나무늬_2335mAh_Q8 선상 ATL SEU4 HT @301-801.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����,78,15,602,60.0,0,"RPT:7, ACCEL:6, INIT:1, CHARGE_SET:1"
수명,260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400,260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400.sch,수명\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400\M01Ch009[009]\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400,260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400.sch,수명\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400\M01Ch010[010]\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400,260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400.sch,수명\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400\M01Ch011[011]\260102_260630_03_홍승기_2335mAh_Q8 선상 ATL 2.9V 30Cy LT @1-400.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����_2.9V 30CY,188,32,1203,60.0,0,"RPT:18, ACCEL:13, INIT:1"
수명,260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802,260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802.sch,수명\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802\M01Ch033[033]\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����,116,20,802,60.0,0,"RPT:10, ACCEL:8, INIT:1, CHARGE_SET:1"
수명,260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802,260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802.sch,수명\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802\M01Ch036[036]\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����,116,20,802,60.0,0,"RPT:10, ACCEL:8, INIT:1, CHARGE_SET:1"
수명,260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802,260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802.sch,수명\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802\M01Ch037[037]\260115_260630_02_홍승기_2335mAh_Q8 선상 ATL SEU4 HT@1-802.sch,2335.0,Gen5+B 2335 mAh 2C Si Hybrid ����,116,20,802,60.0,0,"RPT:10, ACCEL:8, INIT:1, CHARGE_SET:1"
수명,260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT,260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT.sch,수명\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT\M01Ch032[032]\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT.sch,2369.0,4.55V_Q8 Main_2369mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,215,50,1601,60.0,0,"RPT:16, PULSE_DCIR:16, ACCEL:16, INIT:1, CHARGE_SET:1"
수명,260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT,260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT_000.sch,수명\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT\M01Ch032[032]\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT_000.sch,2369.0,4.55V_Q8 Main_2369mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,215,50,1601,60.0,0,"RPT:16, PULSE_DCIR:16, ACCEL:16, INIT:1, CHARGE_SET:1"
수명,260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT,260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT.sch,수명\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT\M02Ch073[073]\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT.sch,2369.0,4.55V_Q8 Main_2369mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,215,50,1601,60.0,0,"RPT:16, PULSE_DCIR:16, ACCEL:16, INIT:1, CHARGE_SET:1"
수명,260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT,260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT.sch,수명\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT\M02Ch074[074]\260119_260616_03_홍승기_2369mAh_Q8 ATL Main 2.0C Rss RT.sch,2369.0,4.55V_Q8 Main_2369mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,215,50,1601,60.0,0,"RPT:16, PULSE_DCIR:16, ACCEL:16, INIT:1, CHARGE_SET:1"
수명,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT.sch,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT\M02Ch069[069]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT.sch,2485.0,4.55V_Q8 Sub_2485mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,215,50,1601,60.0,0,"RPT:16, PULSE_DCIR:16, ACCEL:16, INIT:1, CHARGE_SET:1"
수명,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT.sch,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT\M02Ch077[077]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT.sch,2485.0,4.55V_Q8 Sub_2485mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,215,50,1601,60.0,0,"RPT:16, PULSE_DCIR:16, ACCEL:16, INIT:1, CHARGE_SET:1"
수명,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT.sch,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT\M02Ch081[081]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2.0C Rss RT.sch,2485.0,4.55V_Q8 Sub_2485mAh 2C Rss 2step ���� 3.0V 0-1600cyc SEU4,215,50,1601,60.0,0,"RPT:16, PULSE_DCIR:16, ACCEL:16, INIT:1, CHARGE_SET:1"
수명,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy..sch,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy\M01Ch020[020]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy..sch,2485.0,Q8 2485 mAh 2C 2.9V 100Cy Hybrid,116,20,802,60.0,0,"RPT:10, ACCEL:8, INIT:1, CHARGE_SET:1"
수명,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy..sch,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy\M02Ch065[065]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy..sch,2485.0,Q8 2485 mAh 2C 2.9V 100Cy Hybrid,116,20,802,60.0,0,"RPT:10, ACCEL:8, INIT:1, CHARGE_SET:1"
수명,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy,260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy..sch,수명\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy\M02Ch066[066]\260119_260616_03_홍승기_2485mAh_Q8 ATL Sub 2C 2.9V 100Cy..sch,2485.0,Q8 2485 mAh 2C 2.9V 100Cy Hybrid,116,20,802,60.0,0,"RPT:10, ACCEL:8, INIT:1, CHARGE_SET:1"
